Symbol,Profit
PRO,0
MCBC,1
LINC,0
FLDM,0
ECHO,1
DISH,0
NRCIA,1
NAT,0
FTNT,1
GIS,1
ASC,0
WRE,1
QRHC,0
ROST,1
HIBB,0
HIL,1
NTRS,1
VRTX,1
WAGE,1
IO,0
ZBH,1
BMI,1
GPT,1
DY,1
NUVA,1
YUME,0
CMS,1
ATNI,1
TEN,1
EXC,1
ORI,1
LYB,1
REI,1
MACK,0
PEP,1
AAMC,0
CBRL,1
PACW,1
AXP,1
FPRX,1
SAFT,1
GES,0
BDGE,1
ARW,1
ICON,0
MHLD,0
HZO,1
NYMT,1
ASTE,1
SPR,1
ACXM,0
COLM,1
AIMC,1
TECD,1
DYN,0
IBTX,1
CRZO,0
NATH,1
NWLI,1
MYGN,1
TRNO,1
LRN,0
LEE,0
NRIM,1
TRGP,0
BDN,1
WNC,1
NCI,1
IBCP,1
FBNC,1
INCY,1
SRDX,1
NPK,1
RSG,1
HSY,1
SNPS,1
TSCO,1
BKH,1
HY,0
HMST,1
HST,1
SEIC,1
LL,0
STL,1
RTN,1
GLRE,0
VTR,1
XRX,0
TPC,1
BZH,0
SNV,1
SAFM,1
CBK,0
LEA,1
ISRL,0
PATK,1
CMO,1
SYX,1
OSIS,1
OLED,1
MTRN,1
UHAL,1
CUB,1
PX,1
IPCC,1
ETR,1
RBCN,0
CNO,1
STAG,1
BR,1
ELGX,0
FII,1
AMSF,1
RS,1
SLRC,1
UVV,1
VG,1
DEL,1
MOV,0
BLMN,0
DJCO,1
BKE,0
HMTV,0
IMMU,1
CBL,0
MCF,0
FOE,1
KRG,0
VAR,1
CORE,1
DGICA,1
NPO,1
GPK,1
WSO,1
MAN,1
FCN,1
GWW,1
CCOI,1
HA,1
LCI,0
BMS,1
HLF,0
KRC,1
WAL,1
HSII,1
RELL,0
CE,1
FCFS,1
TNDM,0
SYNA,0
ARTNA,1
BBGI,1
TAHO,0
MDXG,1
TLYS,1
WRB,1
EBF,1
LPNT,0
CR,1
BMY,1
SFNC,1
XCRA,1
CI,1
TRK,1
COWN,0
TAX,0
BBSI,0
CASY,1
SUP,0
BHLB,1
MSEX,1
DAL,1
SSYS,0
FL,1
ADC,1
EGY,0
HFC,1
SSNI,0
MO,1
FICO,1
DKS,0
V,1
MTN,1
JCI,1
CMRX,0
AINV,1
GOGO,0
HPQ,1
TAL,1
UPS,1
FNB,1
EXP,1
ATRI,1
HTGC,1
LB,1
MAR,1
NFBK,1
MTD,1
WEC,1
CARB,1
TSC,1
UTX,1
CCMP,1
CHK,0
ARQL,0
ARNA,0
NPTN,0
ATSG,1
BLDR,1
CHEF,0
DOV,1
NEE,1
DBD,0
TGT,1
SGYP,0
APAM,0
DHR,1
VSH,1
ADI,1
SBAC,1
GPRE,0
ESS,1
BABY,1
ALKS,1
SGEN,1
G,1
KAR,1
BAC,1
TREC,1
VIAB,0
AOS,1
CCL,1
ROLL,1
EROS,0
RYN,1
TRS,0
CAH,0
GHDX,1
ABM,1
GLUU,0
UMH,1
GIFI,0
VSI,0
AIR,1
TTGT,1
OMI,0
CACI,1
JBHT,1
NHI,1
DIN,0
PTEN,0
CRI,1
JWN,0
KIN,0
ESRX,1
SMCI,1
CPS,1
PCYG,0
ATU,0
VICL,0
PODD,1
CYTX,0
BSRR,1
STC,1
EXPE,1
SASR,1
SGY,0
TWO,0
KR,1
ETM,1
NKSH,1
PBF,1
PENN,1
STBZ,1
VTNR,0
NWPX,0
MBWM,1
AMWD,1
TPRE,0
AMT,1
OXM,1
SDRL,0
ARRY,1
EGBN,1
DEPO,0
FISV,1
CHCO,1
PCG,1
TDY,1
DXCM,1
MGEE,1
CROX,0
ARRS,1
AVEO,1
TESS,0
WHF,1
CVGI,1
STWD,1
GSM,0
SB,0
PLAB,0
ABAX,1
VRTS,0
JCOM,1
TPX,1
LMNX,1
TPH,0
CORR,1
CFFI,1
SSI,0
MDCO,0
SBNY,1
KNL,1
FMI,1
NMIH,1
CWST,1
MDCA,0
BXC,0
MXL,1
I,0
SF,1
SPPI,1
KEG,0
RGC,1
ESNT,1
ATHN,1
GRMN,1
HAL,1
HRTX,1
UBA,1
ANCX,1
REGN,1
OIS,0
EGOV,0
UFCS,1
TTEK,1
GS,1
LDL,1
SCHN,1
XLNX,1
PEGA,1
UBNK,1
MNTA,0
ITW,1
SVU,0
CZR,0
HAS,1
HCI,0
ABMD,1
AVGO,1
NFG,0
NBIX,1
ANGO,1
SPLK,1
VLO,1
WMGI,0
AZO,1
NEM,1
GLOG,1
WSBC,1
HOMB,1
FOX,1
MNR,1
KIM,1
ORCL,1
PKG,1
LXU,0
XEC,1
QUIK,0
CACC,1
AEP,1
SEE,1
NSM,0
DAR,0
ERA,0
ISCA,1
FLIC,1
BANR,1
PTIE,0
XXII,1
INSM,1
AMPE,0
QUAD,1
SWK,1
ISSC,0
BLUE,1
CASH,1
EQIX,1
STRA,1
WTI,0
SKT,0
BG,0
PPC,1
PZG,1
TCO,1
VPG,1
CNSL,0
HRC,1
AFH,1
PZN,1
CLDX,0
SALM,0
LION,1
NYLD,0
BJRI,1
VRNT,0
GGG,0
ICE,1
AGO,1
GBL,0
TWIN,1
LORL,0
MTG,1
WLK,1
IXYS,1
PTSI,1
CVX,1
GCO,0
JOE,0
PGTI,1
UNT,0
F,0
CF,1
GPS,0
CLR,0
CAR,1
CW,1
MEIP,0
AOI,0
NNBR,1
ZAGG,1
ALSN,1
ICFI,1
SYY,1
MVC,1
DSW,0
WIFI,1
IPGP,1
FRGI,0
MGM,1
PLXS,1
PKD,0
ZBRA,1
YUM,1
BIG,1
CSV,1
LBTYA,0
AKRX,1
FRBK,1
BCRX,0
RNET,0
GT,1
ALEX,0
SPNS,1
AJG,1
ECOL,1
FR,1
CTS,1
A,1
XYL,1
SSD,1
SM,0
VOXX,0
FDP,1
SFL,1
FCE_A,1
MTDR,1
NM,0
FCEL,0
FUL,1
VCYT,0
FBHS,1
ANH,1
BDX,1
LMT,1
IIIN,1
CCK,1
ENV,1
HTZ,0
TUES,0
IP,1
TRMB,1
WLH,1
SMTC,1
CYH,0
NWS,0
AIG,1
AFL,1
TSN,1
EME,1
KSU,0
SUN,1
CRK,0
GEOS,0
OFIX,1
APOG,1
CRUS,1
AWK,1
LAMR,1
PBYI,0
ORIT,1
HD,1
PFIE,0
FIBK,1
TIF,1
AYR,1
TTS,0
KMPR,1
HL,1
CY,1
VMI,1
PII,0
TTC,1
NFLX,1
AFAM,1
HEAR,0
PEBO,1
PH,1
TISI,0
BREW,1
RAVN,0
PETS,1
UVE,1
AMED,1
MXWL,0
HXL,1
CHGG,1
MG,1
KMB,1
SHOS,0
MBFI,1
AMAG,0
PFE,1
OPK,0
MTB,1
FTD,0
ABCB,1
MNST,1
AKR,1
RMTI,0
PZZA,1
ADS,0
COTY,1
SANM,1
HAFC,1
PM,1
RBC,1
MASI,1
OCFC,1
EIG,1
REGI,0
AMBA,1
SNI,1
SJM,1
ATLO,1
USAP,0
ACIW,1
ZTS,1
CTT,1
TIVO,0
VMC,1
BCEI,0
ENTA,1
CBT,1
PAG,1
UDR,1
COBZ,1
FORR,1
HUN,1
MITT,1
ITIC,1
HBAN,1
ASCMA,0
EHTH,0
HVT,0
POL,1
PHH,0
TEX,1
FFIV,1
WBC,1
WG,0
PEGI,0
RTIX,1
VNTV,1
MON,1
BNFT,0
BXP,1
CBZ,1
STML,0
NOC,1
SFE,0
APD,1
MORN,1
NETE,0
AVY,1
EFX,1
BID,1
PRGO,0
UNM,1
RESI,0
CONE,1
EXPD,1
SHO,1
AE,0
GOOD,1
FCNCA,1
MRLN,1
IDCC,1
CHS,0
HASI,1
CDNS,1
ETFC,1
GSBC,1
GPN,1
AROW,1
CHMG,1
QTM,0
TIPT,0
YRCW,0
PDCO,0
POOL,1
TGH,0
AFSI,0
DAKT,0
PNK,1
TROX,1
CAG,1
CLX,1
MYE,1
BPFH,1
SXI,1
GAIN,1
CLFD,0
LQDT,0
EQR,1
HIIQ,1
JEC,1
CIEN,0
SCG,0
SIGM,1
GBCI,1
HLS,1
HURN,0
PACB,0
WDFC,1
CYS,1
SAIC,1
AL,1
CINF,1
LYV,1
EZPW,1
SCCO,1
ETH,1
WERN,1
ALCO,0
NL,1
CLI,1
CSS,1
SUNS,1
CUBI,1
NWBI,1
FDUS,1
UFI,1
UFPT,1
WAT,1
MA,1
LNCE,1
CRY,1
NBHC,1
SRPT,1
CB,1
IDTI,1
RNWK,0
EXPO,1
LWAY,0
MRTX,1
EXTR,1
ANF,0
CALM,1
TICC,1
RPAI,1
IDA,1
BGFV,0
MBII,0
AMGN,1
AMTD,1
LNT,1
BTX,0
HCKT,1
NBL,0
ETN,1
NEOG,1
IGT,1
TTEC,1
LAYN,0
HRL,1
BKD,0
LECO,1
CHH,1
AWR,1
KMI,0
HTBK,1
GTXI,0
EEFT,1
AXDX,1
PRU,1
DRH,1
REG,1
EXR,1
ALB,1
RRC,0
VRX,0
NGVC,0
PKI,1
JAKK,0
THRM,1
MITK,1
SCMP,1
GBLI,1
PHX,1
TCPC,1
CHUY,0
WAC,0
BK,1
CRL,1
PLUS,1
LPI,0
HTH,1
POR,1
HRZN,1
VDSI,1
RBCAA,1
PANW,1
KFRC,1
NDSN,1
TMUS,1
IMGN,0
ZNGA,1
LTC,1
GOOGL,1
PMT,1
OCN,0
GWR,0
VSTM,0
PXD,0
MATW,1
PRTA,1
CSU,0
AKS,0
MTOR,1
TTPH,0
PTLA,1
GHC,1
D,1
DDS,0
GXP,1
PF,1
MOFG,1
OXY,0
PHM,1
RNST,1
SNA,1
MTH,1
CMCO,1
RJF,1
ARC,0
AYI,1
BMTC,1
EXAC,1
TAT,0
LOGM,1
TIS,0
STMP,1
BA,1
THS,0
NTAP,1
MOS,0
CRD_B,1
ARCC,1
HSTM,0
CLF,0
TTI,0
DTE,1
HRS,1
FE,1
LH,1
RGA,1
TER,1
TMP,1
UIS,0
ECL,1
VOYA,1
LGND,1
CTAS,1
KEYW,0
MRC,0
ANAT,1
SKX,1
SAIA,1
DGII,0
SNMX,0
CPRT,1
BOFI,1
OFLX,1
PBPB,0
NLNK,0
STT,1
BKMU,1
CNC,1
KSS,1
SAVE,1
VGR,1
LAZ,1
X,1
VLY,1
AMSWA,1
MTZ,1
ENPH,0
ERII,1
FFG,1
ARII,1
ORM,1
EGP,1
CGNX,1
NDLS,0
BANF,1
HCSG,1
ALLE,1
MHO,1
EBIX,1
BKCC,0
COR,1
EVC,1
SONC,1
ISRG,1
LNC,1
NKTR,1
HCP,0
MTX,1
TBI,1
INWK,1
VLGEA,0
LUB,0
PSB,1
BKS,0
ZEUS,0
MWA,1
CTSH,1
HCCI,1
AP,0
DVN,0
TCBK,1
HHS,0
S,0
WGO,1
FDEF,1
SPA,0
CBOE,1
PAYX,1
BDC,1
AGYS,0
ALE,1
DE,1
PERY,1
FFBC,1
PFLT,1
AGN,1
CRAI,1
KVHI,0
UFS,1
ATEC,0
APC,0
SQBG,0
WDAY,1
GRPN,0
MLAB,1
MN,0
GORO,1
SRCE,1
NI,1
THR,0
BGC,1
CUI,0
ELY,1
SO,1
IMMR,0
WHR,1
ADUS,1
ALOG,0
CXW,0
MTSI,1
DHX,0
WABC,1
CPSS,0
MIDD,1
CHDN,1
WLL,0
GLNG,0
AT,0
PRGS,1
MOH,1
LEG,1
OMC,1
GSIT,1
VVC,1
BIOS,0
SHW,1
BFIN,1
PETX,0
SSTK,0
BOKF,1
HBIO,0
HOV,0
WBA,1
PEIX,0
CLDT,1
GBDC,1
NWSA,0
AVA,1
KFY,1
CPLA,1
MRCY,1
NNVC,0
FCX,0
IVR,1
COF,1
CLW,0
SCI,1
GPC,1
EMR,1
AMSC,0
HAWK,1
FFIC,1
TZOO,0
GSVC,0
GTS,1
MNKD,0
PCLN,1
AWI,1
IPXL,0
NVEC,1
HTLF,1
RNG,1
UBSH,1
WMC,1
CYTK,1
JOUT,1
MU,1
DHIL,1
EPAY,0
FSS,1
AEL,1
CPST,0
LCUT,1
BSTC,1
MOSY,0
TOWR,1
GD,1
TMO,1
WCG,1
AMD,1
AGX,1
LII,1
RTEC,1
BNCL,1
HCN,1
PRAA,0
QDEL,1
UNFI,0
MYL,0
CRR,0
EIX,1
PNFP,1
DFS,1
ALXN,0
XOM,0
TYPE,0
CRAY,0
TAST,1
OLBK,1
BOBE,1
LHO,1
PBCT,1
GERN,0
INTX,0
JBLU,1
OPHT,0
CTRL,1
TCBI,1
SAMG,1
ROL,1
VSAT,1
COHU,1
IBM,0
MIND,0
STAA,0
DUK,1
TITN,1
NTGR,1
VOD,0
KWR,1
PLOW,1
STX,0
ALGT,1
WAIR,0
CIM,1
IPG,1
NVAX,0
SIGI,1
CALL,0
OFC,1
WTS,1
XOMA,0
MLI,1
SLAB,1
WTM,0
JNJ,1
FC,1
IT,1
EXEL,1
OMEX,0
RWT,1
GBX,1
MGI,0
PTX,0
SWX,1
NRZ,1
WASH,1
PNNT,0
BIOL,0
LFUS,1
FELE,1
BLK,1
KAI,1
AIN,1
SXT,1
RXN,0
OCLR,1
VAC,1
EGHT,1
SPTN,1
NXST,1
HEES,1
VNO,1
AXE,0
GTT,1
HOLX,1
PLCE,1
GPOR,0
SJI,1
DPZ,1
BCC,1
HP,0
CFX,0
JBT,1
BV,0
LANC,1
FRME,1
MCHP,1
NCMI,0
DGX,1
PVH,1
KTOS,1
DLX,1
AMG,0
FHN,1
AAN,1
KEM,1
WWW,0
OII,0
MD,1
RE,1
IFF,1
OXFD,0
WFC,1
CALX,0
BPOP,1
POST,1
TREE,1
OHI,1
BLL,1
TDG,1
SIRI,1
WSM,0
MKTX,1
BAH,1
ALK,1
CONN,0
OTTR,1
MED,1
HNI,1
ARWR,0
MCY,1
FANG,1
FLXS,1
POWL,0
AFG,1
MSFT,1
PQ,0
USB,1
GLW,1
URI,1
KORS,0
CRMT,1
LTS,1
NCLH,1
C,1
MSI,1
SNCR,0
HPP,1
BPI,0
IDRA,0
NMFC,1
CRM,1
CBI,0
MAS,1
BRKR,1
CHSP,1
CUTR,1
NNA,0
MATX,1
ICUI,1
CGI,0
PEG,1
HE,1
UTMD,1
CCF,1
ACCO,1
CCRN,1
AGEN,1
CAT,1
CBB,1
ESRT,1
NLS,1
LUK,0
ATNM,0
CCO,0
AVB,1
RST,1
PDFS,0
CSL,1
TECH,1
BRS,0
NYT,1
GME,0
PICO,0
CVS,1
PCYO,1
RH,1
LBY,0
HDNG,1
FSP,1
